	word	UPOS	XPOS	Morph	uus UPOS	uus XPOS	uus morph																	
aja_ee199920_osa1_ud28.enhanced.conllu																								
aja_ee199920_56																								
Samas on Eesti Ekspress näinud Maapanga ülekandeid, kus on kirjas without name, without address ehk "ilma nime ja aadressita".																								
12	without	X	T	_	X	T	Foreign=Yes																	
13	name	X	T	_	X	T	Foreign=Yes																	
15	without	X	T	_	X	T	Foreign=Yes																	
16	address	X	T	_	X	T	Foreign=Yes																	
																								
aja_ee199920_osa1_ud28.enhanced.conllu																								
aja_ee199920_446																								
Inglaste idee oli rajada vanasse angaari tehaseväljamüügi (factory outlet ingl k) tüüpi kauplus.																								
9	factory	NOUN	S	Foreign=Yes	X	T	Foreign=Yes																	
10	outlet	NOUN	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_ee199920_osa2_ud28.enhanced.conllu																								
aja_ee199920_597																								
Tuletornist kujundavad noored entusiastid hiiglasliku fallose, mille kallal sooritab oma nilbe live support act 'i Donna Anna, külalisesineja New Yorgist -- maakeeli on tegemist lihtsalt tuletorni vägistamisega.																								
13	live	X	T	Abbr=Yes	X	T	Foreign=Yes																	
14	support	X	T	Abbr=Yes	X	T	Foreign=Yes																	
																								
aja_ee199920_osa3_ud28.enhanced.conllu																								
aja_ee199920_1049																								
Nõukogude ajal oli Sojuz šurnalistov (ajakirjanike liit -- vene k) kõva sõna, Moskvas Arbatil oli eraldi restoran, kus sai ilma järjekorrata ja odavalt süüa.																								
4	Sojuz	PROPN	S	Case=Nom|Number=Sing	X	X	Foreign=Yes																	
5	šurnalistov	X	T	_	T	T	Foreign=Yes																	
																								
aja_ee199920_osa3_ud28.enhanced.conllu																								
aja_ee199920_1445																								
Nii et maalikunst on mulle alati tähendanud koodi, kujundite loomist, business to make images.																								
13	business	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
14	to	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
15	make	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
16	images	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_ee200110_osa_1_ud28.enhanced.conllu																								
aja_ee200110_79																								
Eelmise nädala lõpul sai ta kätte nimekaardid, millele on trükitud - Rail Estonia, director of financial procurement.																								
13	Rail	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
14	Estonia	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
16	director	X	S	_		T	Foreign=Yes																	
17	of	X	Y	_		T	Foreign=Yes																	
18	financial	X	S	_		T	Foreign=Yes																	
19	procurement	X	S	_		T	Foreign=Yes																	
																								
aja_ee200110_osa_8_ud28.enhanced.conllu																								
aja_ee200110_2160																								
D ai vodka s' dzhinn-tonikom!																								
1	D	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
2	ai	X	I	Foreign=Yes	X	T	Foreign=Yes																	
3	vodka	X	S	Foreign=Yes	X	T	Foreign=Yes																	
4	s'	X	Y	Foreign=Yes	X	T	Foreign=Yes																	
5	dzhinn-tonikom	X	S	Foreign=Yes	X	T	Foreign=Yes																	
																								
aja_ee200110_osa_10_ud28.enhanced.conllu																								
aja_ee200110_2963																								
Modernistliku dogma form follows function asemel on Niemeyer öelnud, et funktsionaalne on vorm, mis on eelkõige ilus.																								
3	form	X	S	_	X	T	Foreign=Yes																	
4	follows	X	S	_	X	T	Foreign=Yes																	
5	function	X	S	_	X	T	Foreign=Yes																	
																								
aja_ee200110_osa_10_ud28.enhanced.conllu																								
aja_ee200110_2992																								
"It's not the drug"																								
2	It's	X	S	_	X	T	Foreign=Yes																	
3	not	X	S	_	X	T	Foreign=Yes																	
4	the	X	S	_	X	T	Foreign=Yes																	
5	drug	X	S	_	X	T	Foreign=Yes																	
																								
aja_ee200110_osa_10_ud28.enhanced.conllu																								
aja_ee200110_2998																								
Järjekorras ootavad veel house'i-nui ("It's Not the Drug") ja garaazhi-nui ("Ride The Pony").																								
7	It's	X	S	_	X	T	Foreign=Yes																	
8	Not	X	S	_	X	T	Foreign=Yes																	
9	the	X	S	_	X	T	Foreign=Yes																	
10	Drug	X	S	_	X	T	Foreign=Yes																	
17	Ride	X	S	_	X	T	Foreign=Yes																	
18	The	X	S	_	X	T	Foreign=Yes																	
19	Pony	X	S	_	X	T	Foreign=Yes																	
																								
aja_ee200110_osa_11_ud28.enhanced.conllu																								
aja_ee200110_3100																								
Viimane pole küll mingi eriline näitaja, kuid ... you know what I mean.																								
10	you	X	S	_	X	T	Foreign=Yes																	
11	know	X	S	_	X	T	Foreign=Yes																	
12	what	X	S	_	X	T	Foreign=Yes																	
13	I	X	N	_	X	T	Foreign=Yes																	
14	mean	X	S	_	X	T	Foreign=Yes																	
																								
aja_epl20061216_ud28.enhanced.conllu																								
aja_epl20061216_236																								
Näiteks üheks juhtivaks Afganistani eksperdiks peetav Barnett Rubin on käinud seal tänavu neli korda ning kirjutab ajakirjas Foreign Affairs, et Afganistan läheneb murdepunktile.																								
18	Foreign	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
19	Affairs	PROPN	S	Case=Nom|Number=Sing	PROPN	S	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_2.enhanced.conllu																								
aja_horisont2000_435																								
Khalsa ordu liikmete, seega kõigi õigete sikhide sümboliteks said viis k-tähega algavat tunnust: kõigepealt ke ša ehk juuksed, mida sikhid kunagi ei lõika, vaid turbani alla krunni koguvad.																								
17	ke	X	S	_	X	T	Foreign=Yes																	
18	ša	X	S	_	X	T	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_2.enhanced.conllu																								
aja_horisont2000_509																								
Esimesel puhul on tegu rangelt võttes transgeensete organismide loomisega, teisel juhul aga saame nn. knock out loomad.																								
16	knock	X	S	_	X	T	Foreign=Yes																	
17	out	X	S	_	X	T	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu	aja_horisont2000_ud28_osa_2.enhanced.conllu
aja_horisont2000_532																								
Transgeensete ja knock out hiireliinide loomine on väga töömahukas tegevus, mis nõuab ülikallist aparatuuri ning eriti hea ettevalmistusega spetsialiste, keda pole sugugi lihtne leida ning koolitada.																								
3	knock	X	S	_	X	T	Foreign=Yes																	
4	out	X	S	_	X	T	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_2.enhanced.conllu																								
aja_horisont2000_534																								
Aeganõudev on ka knock out hiirte valmistamine, sest väljalülitatava geeni leidmine pole sugugi lihtne ega kerge ülesanne.																								
4	knock	X	S	_	X	T	Foreign=Yes																	
5	out	X	S	_	X	T	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_4.enhanced.conllu																								
aja_horisont2000_1021																								
Nii näiteks võiks tšetšeenide tervitust Marsa vog·iyla (meessoost vorm) ja Marsa yog·iyla (naissoost vorm), tõlkida kui vabadus tulijale, lahkumistervitust Marsa g·oyla aga kui vabadus lahkujale, lugupidamisavaldust Marsalla doiytu aga - soovin sulle vabadust.																								
6	Marsa	X	S	_	X	T	Foreign=Yes																	
7	vog·iyla	X	S	_	X	T	Foreign=Yes																	
13	Marsa	X	S	_	X	T	Foreign=Yes																	
14	yog·iyla	X	S	_	X	T	Foreign=Yes																	
26	Marsa	X	S	_	X	T	Foreign=Yes																	
27	g·oyla	X	S	_	X	T	Foreign=Yes																	
34	Marsalla	X	S	_	X	T	Foreign=Yes																	
35	doiytu	X	S	_	X	T	Foreign=Yes																	
																								
aja_horisont2000_ud28_osa_6.enhanced.conllu																								
aja_horisont2000_1504																								
Need on tüüpilised võrkkaelkirjakud (Giraffa camelopardalis reticulata).																								
6	Giraffa	PROPN	S	Case=Gen|Number=Sing	X	T	Foreign=Yes																	
7	camelopardalis	X	S	_	X	T	Foreign=Yes																	
